Results for search: 'أبو الهول'
1. ID: 524c51307a9be3f9e2381649108c8271, Title: 02-cairo-attractions-sphinx
   Extractive Answers: [{'content': '- <b>منحوت من كتلة حجرية واحدة في هضبة الجيزة</b> - طوله 73 متراً، وارتفاعه 20 متراً، وعرضه 19 متراً - يصور جسداً لأسد ورأس إنسان، ويُعتقد أنه يمثل الفرعون خفرع - أنفه لم يُدمر على يد قوات نابليون؛ على الأرجح أزاله متعصب صوفي في القرن الرابع عشر - أفضل وقت للتصوير في الصباح الباكر أو أواخر بعد الظهر', 'page_number': ''}]

2. ID: 133f2171dcf8e9ec18c2ce93891fbbc6, Title: 02-cairo-attractions
   Extractive Answers: [{'content': 'يعيش فيها أكثر من 20 مليون نسمة في منطقتها الحضرية الكبرى، وهي أكبر مدينة في أفريقيا والشرق الأوسط. ## أهرامات الجيزة أهرامات الجيزة، آخر عجائب الدنيا السبع القديمة الباقية، هي أشهر معلم في مصر. ### الهرم الأكبر (هرم خوفو) - بُني حوالي عام 2560 قبل الميلاد خلال الأسرة الرابعة - كان ارتفاعه الأصلي 146.5 متراً، والآن ...', 'page_number': ''}]

3. ID: 0f9bddc9ea493c0837390cd390436b68, Title: 02-cairo-attractions-giza
   Extractive Answers: [{'content': '### الهرم الأكبر (هرم خوفو) - بُني حوالي عام 2560 قبل الميلاد خلال الأسرة الرابعة - كان ارتفاعه الأصلي 146.5 متراً، والآن 138.5 متراً - شُيّد من حوالي 2.3 مليون كتلة حجرية - يزن كل كتلة في المتوسط من 2.5 إلى 15 طناً - العجيبة الوحيدة الباقية من عجائب الدنيا السبع القديمة - يمكن للزوار الدخول إلى الهرم عبر الممر الضيق ...', 'page_number': ''}]

4. ID: a78e5bd73d4c1ca6a2cf9e4191726579, Title: 01-horus-introduction
   Extractive Answers: [{'content': '# حورس: مرشدك السياحي لمصر حورس هو مرشد سياحي ذكي متخصص في تاريخ مصر الغني وثقافتها وتجارب السفر فيها. سُمي على اسم الإله المصري القديم حورس إله السماء والملوكية، ويقدم حورس إرشادات خبيرة في كل شيء من أهرامات الجيزة إلى واحات الصحراء الغربية المخفية.', 'page_number': ''}]

5. ID: 0c88ee7788a8ec2496b5709123661dbf, Title: 02-cairo-attractions-giza-tips
   Extractive Answers: [{'content': '# نصائح لزيارة أهرامات الجيزة وأبو <b>الهول</b> - **أفضل وقت**: الصباح الباكر (8 صباحاً) لتجنب الحشود والحرارة - **سعر التذكرة**: حوالي 540 جنيهاً للأجانب - **داخل الهرم**: 900 جنيه إضافي لهرم خوفو، 300 جنيه لهرم خفرع - **ركوب الجمال/الخيول**: تفاوض على السعر مسبقاً؛ توقع 200-400 جنيه لركوب قصير - **عرض الصوت والضوء**: عرض ...', 'page_number': ''}]

